robots.txtDisallow: /assets/fonts/
Crawl-delay: 1.0

# ============================================================================
# 🔍 توجيهات خاصة بـ Bingbot (تحسين الزحف والتحديث السريع)
# ============================================================================
User-agent: Bingbot
Allow: /
Crawl-delay: 1.0
Sitemap: https://imadtbn.github.io/dz_portal/sitemap.xml

# ============================================================================
# 📢 توجيهات خاصة بـ AdsBot-Google و Mediapartners (لإعلانات AdSense)
# ============================================================================
User-agent: AdsBot-Google
Allow: /
User-agent: Mediapartners-Google
Allow: /

# ============================================================================
# 🌐 توجيهات لبوتات وسائل التواصل الاجتماعي (للحصول على معاينات غنية)
# ============================================================================
User-agent: Twitterbot
Allow: /
User-agent: Facebookbot
Allow: /
User-agent: LinkedInBot
Allow: /

# ============================================================================
# ⏩ توجيهات خاصة بـ Yandex (محرك البحث الروسي)
# ============================================================================
User-agent: Yandex
Allow: /
Crawl-delay: 1.5

# ============================================================================
# 🛠️ توجيهات لزاحف الأرشفة (Wayback Machine)
# ============================================================================
User-agent: ia_archiver
Allow: /

# ============================================================================
# 📂 مسارات إضافية مقترحة لمنع الزحف (غير موجودة حالياً، ولكن للاحتياط)
# ============================================================================
Disallow: /_drafts/
Disallow: /tmp/
Disallow: /backup/
Disallow: /logs/

# ============================================================================
# 🗺️ تحديد موقع خريطة الموقع بشكل صريح (لجميع البوتات)
# ============================================================================
Sitemap: https://imadtbn.github.io/dz_portal/sitemap.xml

# ═══════════════════════════════════════════════════════════════════════════
# نهاية الملف - تمتع بزحف سريع وفهرسة شاملة! 🚀
# ═══════════════════════════════════════════════════════════════════════════
